edadcliente,llamadas,visitas,ingresos,cantidadhijos,saldoenbancos,aniostrabajandoempresaactual,migradoacrecer
35,5,5,664.51,2,2372.48,4,1
30,6,1,619.73,1,2472.48,4,1
32,7,5,614.44,4,2462.54,2,0
56,5,1,653.39,2,2706.08,4,1
22,10,4,663.83,1,2194.08,5,0
56,5,1,653.39,2,2706.08,4,1
20,1,4,624.64,2,1963.83,4,1
34,8,5,610.28,1,2364.45,1,1
30,7,4,617.49,1,2894.01,3,0
18,9,2,670.49,4,2663.3,5,1
60,3,4,639.66,1,2439.67,2,1
56,5,1,653.39,2,2706.08,4,1
44,3,5,649.4,3,2409.92,3,1
43,3,1,638.15,4,2036.82,2,1
57,4,3,681.07,3,2404.47,1,1
41,8,5,652.31,3,2681.16,2,1
30,6,1,619.73,1,2472.48,4,0
28,1,4,656.69,1,2258.23,1,1
53,2,1,690.98,1,2575.86,3,1
48,10,4,626.84,1,2439.25,4,1
55,10,1,642.64,3,2486.3,5,1
30,2,5,648.14,2,2143.97,5,1
38,1,4,688.6,3,2425.07,5,1
56,1,4,636.9,4,2879.02,6,0
22,10,4,663.83,1,2194.08,5,1
39,5,3,650.7,1,2432.26,6,1
65,8,4,701.97,2,2543.02,5,0
38,10,4,647.07,1,2774.48,5,1
36,3,2,622.77,2,2378.74,1,1
23,8,2,652.3,1,2456.3,2,1
59,2,1,658.98,2,2439.64,3,1
53,7,4,635.45,4,3039.38,3,1
62,4,5,607.09,3,2564.72,2,0
33,4,4,637.3,2,2764.16,5,1
20,1,5,643.78,4,2559.45,4,1
55,6,4,689.75,3,2461.22,4,1
48,10,4,626.84,1,2439.25,4,1
65,7,3,653.43,1,2394.31,2,0
44,3,5,649.4,3,2409.92,3,0
62,4,5,607.09,3,2564.72,2,0
30,8,1,636.67,1,2604.66,2,0
59,3,3,667.2,1,2812.93,4,0
48,10,4,626.84,1,2439.25,4,0
33,9,2,666.93,1,2331.52,6,0
34,8,2,639.03,1,2680.94,5,0
43,1,4,619.45,2,2359.84,4,1
56,5,1,653.39,2,2706.08,4,1
18,9,2,670.49,4,2663.3,5,1
45,2,5,649.22,1,2746.67,1,0
41,8,3,661.86,1,2695.35,1,1
64,6,3,653.86,1,2274.72,2,0
22,10,4,663.83,1,2194.08,5,0
34,10,5,631.65,1,2417.64,6,1
61,2,3,661.62,3,2401.09,4,1
55,10,1,642.64,3,2486.3,5,1
59,2,1,658.98,2,2439.64,3,1
32,7,1,643.34,3,2420.86,1,1
28,1,4,656.69,1,2258.23,1,1
26,10,4,654.56,2,2608.69,3,0
41,8,5,652.31,3,2681.16,2,1
39,5,3,650.7,1,2432.26,6,1
64,6,3,653.86,1,2274.72,2,1
34,8,5,610.28,1,2364.45,1,1
18,3,2,653.9,1,2592.03,4,1
30,6,1,619.73,1,2472.48,4,1
35,5,5,664.51,2,2372.48,4,0
56,7,1,659.07,4,2586.15,1,0
35,4,4,646.11,3,2322.94,1,0
30,3,5,658.81,1,2830.32,6,1
52,9,5,663.05,2,2474.61,5,0
33,3,1,680.65,1,2422.68,1,1
38,1,4,688.6,3,2425.07,5,1
43,3,1,638.15,4,2036.82,2,1
53,2,1,690.98,1,2575.86,3,0
24,6,1,685.62,4,2351.88,6,1
64,1,2,668.85,2,2510.63,1,0
36,3,2,622.77,2,2378.74,1,0
30,2,5,648.14,2,2143.97,5,1
59,3,3,667.2,1,2812.93,4,0
56,5,1,653.39,2,2706.08,4,1
30,3,5,658.81,1,2830.32,6,1
58,8,3,643.67,3,2507.96,3,0
56,7,1,659.07,4,2586.15,1,0
33,3,1,680.65,1,2422.68,1,1
18,9,2,670.49,4,2663.3,5,1
41,8,3,661.86,1,2695.35,1,1
33,9,2,666.93,1,2331.52,6,0
19,2,4,625.16,4,2648.58,6,1
55,6,4,689.75,3,2461.22,4,1
35,5,5,664.51,2,2372.48,4,0
48,10,4,626.84,1,2439.25,4,0
39,2,4,661.13,1,2080.11,6,1
42,6,5,690.83,1,2609.8,1,0
42,4,5,624.02,3,2795.56,2,1
55,6,2,625.87,3,2807.59,3,1
22,4,1,595.27,2,2362.34,3,1
33,4,4,637.3,2,2764.16,5,1
46,8,1,651.61,2,2415.94,3,1
41,8,3,661.86,1,2695.35,1,1
22,4,1,595.27,2,2362.34,3,0
57,5,2,689.26,2,2397.96,1,0
45,8,2,593.23,2,2382.2,3,0
64,1,2,668.85,2,2510.63,1,0
53,7,4,635.45,4,3039.38,3,0
42,6,5,690.83,1,2609.8,1,0
48,5,3,667.47,1,2399.33,1,0
55,6,4,689.75,3,2461.22,4,1
46,8,1,651.61,2,2415.94,3,1
24,7,2,634.07,1,2351.18,1,0
43,1,4,619.45,2,2359.84,4,1
18,3,2,653.9,1,2592.03,4,1
48,10,4,626.84,1,2439.25,4,0
64,6,3,653.86,1,2274.72,2,0
23,4,4,675.07,4,2473.68,4,0
18,9,2,670.49,4,2663.3,5,1
54,9,4,610.98,2,2352.2,4,0
42,4,5,624.02,3,2795.56,2,0
55,8,1,656.9,2,2360.99,5,1
56,7,1,659.07,4,2586.15,1,0
33,9,2,666.93,1,2331.52,6,1
41,8,5,652.31,3,2681.16,2,1
59,3,3,667.2,1,2812.93,4,0
61,2,3,661.62,3,2401.09,4,0
64,6,3,653.86,1,2274.72,2,0
27,3,5,673.7,4,2684.05,1,1
49,1,5,598.45,3,2558.49,4,1
46,8,1,651.61,2,2415.94,3,1
38,7,1,685.79,2,2355.21,4,1
51,9,5,640.42,1,2237.48,6,1
38,1,4,688.6,3,2425.07,5,1
24,6,1,685.62,4,2351.88,6,1
19,1,3,670.76,3,2307.26,1,1
24,3,5,626.86,2,2125.68,2,0
45,2,5,649.22,1,2746.67,1,1
32,7,1,643.34,3,2420.86,1,1
42,4,5,624.02,3,2795.56,2,0
38,10,4,647.07,1,2774.48,5,1
24,3,5,626.86,2,2125.68,2,0
24,7,2,634.07,1,2351.18,1,0
53,2,1,690.98,1,2575.86,3,0
51,9,5,640.42,1,2237.48,6,1
30,6,1,619.73,1,2472.48,4,1
59,3,3,667.2,1,2812.93,4,0
38,1,4,688.6,3,2425.07,5,1
20,1,5,643.78,4,2559.45,4,1
57,4,3,681.07,3,2404.47,1,1
64,6,3,653.86,1,2274.72,2,1
23,7,1,602.13,3,2688.85,4,1
44,3,5,649.4,3,2409.92,3,0
30,7,4,617.49,1,2894.01,3,0
41,8,3,661.86,1,2695.35,1,1
19,1,3,670.76,3,2307.26,1,1
65,7,3,653.43,1,2394.31,2,0
20,3,1,661.12,3,2261.4,4,1
64,6,3,653.86,1,2274.72,2,0
18,9,2,670.49,4,2663.3,5,1
30,10,4,632.84,1,2314.5,4,0
33,5,4,622.81,2,2210.4,3,1
41,8,5,652.31,3,2681.16,2,1
42,6,2,674.29,3,2649.37,1,1
39,2,4,661.13,1,2080.11,6,0
39,2,4,661.13,1,2080.11,6,1
29,2,3,663.83,4,2771.91,5,0
53,2,1,690.98,1,2575.86,3,0
54,9,4,610.98,2,2352.2,4,0
48,5,3,667.47,1,2399.33,1,0
22,4,1,595.27,2,2362.34,3,1
59,2,1,658.98,2,2439.64,3,1
48,1,4,649.27,1,2489.47,3,0
30,3,5,658.81,1,2830.32,6,1
45,2,5,649.22,1,2746.67,1,0
38,10,4,647.07,1,2774.48,5,1
34,10,5,631.65,1,2417.64,6,1
23,4,4,675.07,4,2473.68,4,0
54,9,4,610.98,2,2352.2,4,0
59,2,1,658.98,2,2439.64,3,1
53,7,4,635.45,4,3039.38,3,0
49,1,5,598.45,3,2558.49,4,0
27,3,5,673.7,4,2684.05,1,1
65,8,4,701.97,2,2543.02,5,0
19,2,4,625.16,4,2648.58,6,1
35,5,5,664.51,2,2372.48,4,1
24,3,5,626.86,2,2125.68,2,0
20,1,4,624.64,2,1963.83,4,1
22,4,1,595.27,2,2362.34,3,1
57,8,5,662.24,2,2543.6,3,0
51,9,5,640.42,1,2237.48,6,1
20,1,4,624.64,2,1963.83,4,1
35,5,5,664.51,2,2372.48,4,0
58,8,3,643.67,3,2507.96,3,0
45,1,1,635.2,1,2407.19,5,1
23,4,4,675.07,4,2473.68,4,1
55,8,1,656.9,2,2360.99,5,1
30,3,5,658.81,1,2830.32,6,1
39,2,4,661.13,1,2080.11,6,1
33,4,4,637.3,2,2764.16,5,1
55,8,1,656.9,2,2360.99,5,1
30,2,4,649.69,3,2714.94,2,0
43,1,4,619.45,2,2359.84,4,1
50,7,1,638.03,1,2750.47,5,1
34,8,5,610.28,1,2364.45,1,1
45,2,5,649.22,1,2746.67,1,0
33,3,1,680.65,1,2422.68,1,1
34,7,3,697.96,4,2439.56,3,1
47,1,5,633.98,1,2047.77,5,1
18,9,2,670.49,4,2663.3,5,1
20,1,4,624.64,2,1963.83,4,1
60,3,4,639.66,1,2439.67,2,1
33,4,4,637.3,2,2764.16,5,1
19,2,4,625.16,4,2648.58,6,1
28,1,4,656.69,1,2258.23,1,1
41,8,3,661.86,1,2695.35,1,1
56,5,1,653.39,2,2706.08,4,1
18,9,2,670.49,4,2663.3,5,1
38,7,1,685.79,2,2355.21,4,0
20,3,1,661.12,3,2261.4,4,0
46,8,1,651.61,2,2415.94,3,1
42,4,3,646.79,4,2722.4,3,0
24,6,1,685.62,4,2351.88,6,1
27,3,5,673.7,4,2684.05,1,1
41,8,3,661.86,1,2695.35,1,1
35,5,5,664.51,2,2372.48,4,1
23,8,2,652.3,1,2456.3,2,1
65,7,3,653.43,1,2394.31,2,0
22,4,1,595.27,2,2362.34,3,0
56,5,1,653.39,2,2706.08,4,1
61,2,3,661.62,3,2401.09,4,0
48,1,4,649.27,1,2489.47,3,0
22,4,1,595.27,2,2362.34,3,1
35,5,5,664.51,2,2372.48,4,0
22,4,1,595.27,2,2362.34,3,0
62,1,5,627.59,2,2308.1,4,1
24,7,2,634.07,1,2351.18,1,1
50,7,1,638.03,1,2750.47,5,1
44,1,4,650.78,3,2718.06,5,1
18,9,2,670.49,4,2663.3,5,1
42,6,5,690.83,1,2609.8,1,0
33,4,4,637.3,2,2764.16,5,1
30,7,4,617.49,1,2894.01,3,0
65,7,3,653.43,1,2394.31,2,0
28,1,4,656.69,1,2258.23,1,1
41,8,3,661.86,1,2695.35,1,1
62,4,5,607.09,3,2564.72,2,0
57,4,3,681.07,3,2404.47,1,1
45,2,5,649.22,1,2746.67,1,0
61,2,3,661.62,3,2401.09,4,0
42,6,2,674.29,3,2649.37,1,1
35,4,4,646.11,3,2322.94,1,0
18,3,2,653.9,1,2592.03,4,1
32,7,5,614.44,4,2462.54,2,1
39,2,4,661.13,1,2080.11,6,0
18,9,2,670.49,4,2663.3,5,1
20,1,5,643.78,4,2559.45,4,1
57,4,3,681.07,3,2404.47,1,1
23,4,4,675.07,4,2473.68,4,0
19,1,3,670.76,3,2307.26,1,1
43,1,4,619.45,2,2359.84,4,1
49,1,5,598.45,3,2558.49,4,0
22,10,4,663.83,1,2194.08,5,0
56,5,1,653.39,2,2706.08,4,1
34,8,2,639.03,1,2680.94,5,1
33,9,2,666.93,1,2331.52,6,0
20,3,1,661.12,3,2261.4,4,1
55,8,1,656.9,2,2360.99,5,1
65,7,3,653.43,1,2394.31,2,0
19,2,4,625.16,4,2648.58,6,1
57,2,2,657.21,3,2256.88,2,0
55,6,2,625.87,3,2807.59,3,1
19,1,3,670.76,3,2307.26,1,0
52,9,5,663.05,2,2474.61,5,0
48,10,4,626.84,1,2439.25,4,0
29,2,3,663.83,4,2771.91,5,0
56,1,4,636.9,4,2879.02,6,0
43,3,1,638.15,4,2036.82,2,1
38,1,4,688.6,3,2425.07,5,1
23,7,1,602.13,3,2688.85,4,1
56,7,1,659.07,4,2586.15,1,1
62,4,5,607.09,3,2564.72,2,0
39,9,4,657.25,4,2741.75,3,0
53,7,4,635.45,4,3039.38,3,1
41,8,3,661.86,1,2695.35,1,1
41,8,3,661.86,1,2695.35,1,1
22,4,1,595.27,2,2362.34,3,1
22,4,1,595.27,2,2362.34,3,1
65,7,3,653.43,1,2394.31,2,0
48,5,3,667.47,1,2399.33,1,0
38,10,4,647.07,1,2774.48,5,1
33,9,2,666.93,1,2331.52,6,0
20,1,4,624.64,2,1963.83,4,1
41,8,3,661.86,1,2695.35,1,1
52,9,5,663.05,2,2474.61,5,0
57,5,2,689.26,2,2397.96,1,0
33,4,4,637.3,2,2764.16,5,1
56,7,1,659.07,4,2586.15,1,0
34,7,3,697.96,4,2439.56,3,1
45,2,5,649.22,1,2746.67,1,0
19,1,3,670.76,3,2307.26,1,1
39,9,4,657.25,4,2741.75,3,1
48,10,4,626.84,1,2439.25,4,0
52,9,5,663.05,2,2474.61,5,0
53,7,4,635.45,4,3039.38,3,0
50,7,1,638.03,1,2750.47,5,1
29,2,3,663.83,4,2771.91,5,0
39,2,4,661.13,1,2080.11,6,0
55,6,4,689.75,3,2461.22,4,1
55,8,1,656.9,2,2360.99,5,1
34,10,5,631.65,1,2417.64,6,1
19,1,3,670.76,3,2307.26,1,0
20,1,5,643.78,4,2559.45,4,1
56,1,4,636.9,4,2879.02,6,1
23,7,1,602.13,3,2688.85,4,1
18,9,2,670.49,4,2663.3,5,1
65,8,4,701.97,2,2543.02,5,0
34,8,2,639.03,1,2680.94,5,0
42,6,5,690.83,1,2609.8,1,0
33,4,4,637.3,2,2764.16,5,1
65,7,3,653.43,1,2394.31,2,0
65,7,3,653.43,1,2394.31,2,0
22,4,1,595.27,2,2362.34,3,1
49,1,5,598.45,3,2558.49,4,0
23,4,4,675.07,4,2473.68,4,1
49,1,5,598.45,3,2558.49,4,0
33,9,2,666.93,1,2331.52,6,0
48,10,4,626.84,1,2439.25,4,0
60,3,4,639.66,1,2439.67,2,1
34,7,3,697.96,4,2439.56,3,1
22,10,4,663.83,1,2194.08,5,0
46,8,1,651.61,2,2415.94,3,1
49,1,5,598.45,3,2558.49,4,0
55,8,1,656.9,2,2360.99,5,1
46,8,1,651.61,2,2415.94,3,1
62,2,1,653.44,4,2393.99,4,0
42,4,5,624.02,3,2795.56,2,0
60,3,4,639.66,1,2439.67,2,1
35,5,5,664.51,2,2372.48,4,1
55,8,1,656.9,2,2360.99,5,1
53,7,4,635.45,4,3039.38,3,0
55,8,1,656.9,2,2360.99,5,1
38,7,1,685.79,2,2355.21,4,0
55,9,5,680.39,2,2379.95,1,1
33,4,4,637.3,2,2764.16,5,1
62,2,1,653.44,4,2393.99,4,0
20,3,1,661.12,3,2261.4,4,0
64,1,2,668.85,2,2510.63,1,0
26,10,4,654.56,2,2608.69,3,1
46,8,1,651.61,2,2415.94,3,1
48,1,4,649.27,1,2489.47,3,0
42,4,5,624.02,3,2795.56,2,0
22,4,1,595.27,2,2362.34,3,0
39,2,4,661.13,1,2080.11,6,0
18,9,2,670.49,4,2663.3,5,1
20,1,4,624.64,2,1963.83,4,1
56,7,1,659.07,4,2586.15,1,0
30,6,1,619.73,1,2472.48,4,0
61,2,3,661.62,3,2401.09,4,0
45,2,5,649.22,1,2746.67,1,0
39,9,4,657.25,4,2741.75,3,1
42,6,5,690.83,1,2609.8,1,0
20,1,4,624.64,2,1963.83,4,1
57,5,2,689.26,2,2397.96,1,1
57,8,5,662.24,2,2543.6,3,0
35,4,4,646.11,3,2322.94,1,0
56,5,1,653.39,2,2706.08,4,1
64,6,3,653.86,1,2274.72,2,0
23,8,2,652.3,1,2456.3,2,1
27,3,5,673.7,4,2684.05,1,1
49,1,5,598.45,3,2558.49,4,0
65,8,4,701.97,2,2543.02,5,0
56,1,4,636.9,4,2879.02,6,0
26,10,4,654.56,2,2608.69,3,0
39,5,3,650.7,1,2432.26,6,1
57,4,3,681.07,3,2404.47,1,1
34,8,2,639.03,1,2680.94,5,0
28,1,4,656.69,1,2258.23,1,1
22,4,1,595.27,2,2362.34,3,0
23,8,2,652.3,1,2456.3,2,1
20,3,1,661.12,3,2261.4,4,1
30,7,4,617.49,1,2894.01,3,0
33,9,2,666.93,1,2331.52,6,0
50,7,1,638.03,1,2750.47,5,1
35,5,5,664.51,2,2372.48,4,0
18,9,2,670.49,4,2663.3,5,1
45,2,5,649.22,1,2746.67,1,0
29,2,3,663.83,4,2771.91,5,1
20,1,5,643.78,4,2559.45,4,1
55,9,5,680.39,2,2379.95,1,1
30,10,4,632.84,1,2314.5,4,0
52,9,5,663.05,2,2474.61,5,1
39,5,3,650.7,1,2432.26,6,1
22,10,4,663.83,1,2194.08,5,0
42,6,5,690.83,1,2609.8,1,1
29,2,3,663.83,4,2771.91,5,1
47,1,5,633.98,1,2047.77,5,1
45,1,1,635.2,1,2407.19,5,1
38,1,4,688.6,3,2425.07,5,1
27,3,5,673.7,4,2684.05,1,1
30,6,1,619.73,1,2472.48,4,1
33,4,4,637.3,2,2764.16,5,1
45,2,5,649.22,1,2746.67,1,0
46,8,1,651.61,2,2415.94,3,1
42,4,5,624.02,3,2795.56,2,1
18,8,4,676.72,1,2547.71,5,0
49,1,5,598.45,3,2558.49,4,1
56,5,1,653.39,2,2706.08,4,1
61,2,3,661.62,3,2401.09,4,0
50,7,1,638.03,1,2750.47,5,1
20,1,4,624.64,2,1963.83,4,1
33,9,2,666.93,1,2331.52,6,0
53,2,1,690.98,1,2575.86,3,1
19,1,3,670.76,3,2307.26,1,0
38,1,4,688.6,3,2425.07,5,1
18,9,2,670.49,4,2663.3,5,1
32,7,5,614.44,4,2462.54,2,0
30,8,1,636.67,1,2604.66,2,0
34,8,5,610.28,1,2364.45,1,1
52,9,5,663.05,2,2474.61,5,0
30,8,1,636.67,1,2604.66,2,1
30,6,1,619.73,1,2472.48,4,1
42,6,5,690.83,1,2609.8,1,0
20,1,4,624.64,2,1963.83,4,1
39,5,3,650.7,1,2432.26,6,1
30,2,5,648.14,2,2143.97,5,1
59,3,3,667.2,1,2812.93,4,1
30,8,1,636.67,1,2604.66,2,0
22,10,4,663.83,1,2194.08,5,0
39,2,4,661.13,1,2080.11,6,0
52,9,5,663.05,2,2474.61,5,0
26,10,4,654.56,2,2608.69,3,0
56,7,1,659.07,4,2586.15,1,1
55,10,1,642.64,3,2486.3,5,1
43,1,4,619.45,2,2359.84,4,1
53,7,4,635.45,4,3039.38,3,1
48,10,4,626.84,1,2439.25,4,0
20,7,5,698.36,3,2726.43,6,0
27,3,5,673.7,4,2684.05,1,1
48,1,4,649.27,1,2489.47,3,0
47,1,5,633.98,1,2047.77,5,1
65,7,3,653.43,1,2394.31,2,0
48,1,4,649.27,1,2489.47,3,1
33,9,2,666.93,1,2331.52,6,0
33,4,4,637.3,2,2764.16,5,1
62,4,5,607.09,3,2564.72,2,0
59,2,1,658.98,2,2439.64,3,1
64,6,3,653.86,1,2274.72,2,0
56,1,4,636.9,4,2879.02,6,1
23,4,4,675.07,4,2473.68,4,0
20,1,5,643.78,4,2559.45,4,1
30,8,1,636.67,1,2604.66,2,0
62,4,5,607.09,3,2564.72,2,0
18,9,2,670.49,4,2663.3,5,1
34,8,2,639.03,1,2680.94,5,0
44,3,5,649.4,3,2409.92,3,0
54,9,4,610.98,2,2352.2,4,1
64,4,2,662.48,1,2257.47,4,0
38,7,1,685.79,2,2355.21,4,0
30,2,5,648.14,2,2143.97,5,1
32,7,1,643.34,3,2420.86,1,1
34,8,2,639.03,1,2680.94,5,0
42,4,5,624.02,3,2795.56,2,0
34,8,5,610.28,1,2364.45,1,1
30,2,5,648.14,2,2143.97,5,1
45,8,2,593.23,2,2382.2,3,0
50,7,1,638.03,1,2750.47,5,1
48,5,3,667.47,1,2399.33,1,0
22,4,1,595.27,2,2362.34,3,0
49,1,5,598.45,3,2558.49,4,0
32,7,1,643.34,3,2420.86,1,1
33,3,1,680.65,1,2422.68,1,1
30,2,4,649.69,3,2714.94,2,0
42,6,5,690.83,1,2609.8,1,0
55,6,4,689.75,3,2461.22,4,1
33,9,2,666.93,1,2331.52,6,1
61,2,3,661.62,3,2401.09,4,0
44,1,4,650.78,3,2718.06,5,1
59,2,1,658.98,2,2439.64,3,1
19,1,3,670.76,3,2307.26,1,1
55,10,1,642.64,3,2486.3,5,1
48,1,4,649.27,1,2489.47,3,1
48,5,3,667.47,1,2399.33,1,1
24,7,2,634.07,1,2351.18,1,0
38,7,1,685.79,2,2355.21,4,0
35,5,5,664.51,2,2372.48,4,0
38,1,4,688.6,3,2425.07,5,1
45,8,2,593.23,2,2382.2,3,0
55,10,1,642.64,3,2486.3,5,1
45,2,5,649.22,1,2746.67,1,0
22,4,1,595.27,2,2362.34,3,1
34,10,5,631.65,1,2417.64,6,1
57,2,2,657.21,3,2256.88,2,0
55,10,1,642.64,3,2486.3,5,1
56,7,1,659.07,4,2586.15,1,0
56,1,4,636.9,4,2879.02,6,0
61,2,3,661.62,3,2401.09,4,0
65,7,3,653.43,1,2394.31,2,0
65,7,3,653.43,1,2394.31,2,1
41,8,3,661.86,1,2695.35,1,1
52,9,5,663.05,2,2474.61,5,1
30,2,4,649.69,3,2714.94,2,0
34,10,5,631.65,1,2417.64,6,1
57,5,2,689.26,2,2397.96,1,0
42,4,3,646.79,4,2722.4,3,0
24,7,2,634.07,1,2351.18,1,0
43,1,4,619.45,2,2359.84,4,1
42,4,5,624.02,3,2795.56,2,1
30,3,5,658.81,1,2830.32,6,1
34,10,5,631.65,1,2417.64,6,1
42,4,5,624.02,3,2795.56,2,0
34,8,5,610.28,1,2364.45,1,1
50,7,1,638.03,1,2750.47,5,1
42,4,3,646.79,4,2722.4,3,0
43,1,4,619.45,2,2359.84,4,1
53,2,1,690.98,1,2575.86,3,0
34,8,5,610.28,1,2364.45,1,1
64,1,2,668.85,2,2510.63,1,0
49,1,5,598.45,3,2558.49,4,0
44,3,5,649.4,3,2409.92,3,0
61,2,3,661.62,3,2401.09,4,0
57,2,2,657.21,3,2256.88,2,1
53,5,1,665.69,4,2746.73,6,0
45,2,5,649.22,1,2746.67,1,0
53,2,1,690.98,1,2575.86,3,0
50,7,1,638.03,1,2750.47,5,1
42,6,5,690.83,1,2609.8,1,0
43,1,4,619.45,2,2359.84,4,1
62,2,1,653.44,4,2393.99,4,1
35,5,5,664.51,2,2372.48,4,0
23,4,4,675.07,4,2473.68,4,0
46,8,1,651.61,2,2415.94,3,1
42,4,5,624.02,3,2795.56,2,0
26,10,4,654.56,2,2608.69,3,0
62,1,5,627.59,2,2308.1,4,1
36,3,2,622.77,2,2378.74,1,0
58,8,3,643.67,3,2507.96,3,0
33,9,2,666.93,1,2331.52,6,0
45,1,1,635.2,1,2407.19,5,1
39,5,3,650.7,1,2432.26,6,1
35,5,5,664.51,2,2372.48,4,0
56,1,4,636.9,4,2879.02,6,0
19,2,4,625.16,4,2648.58,6,1
38,1,4,688.6,3,2425.07,5,1
38,1,4,688.6,3,2425.07,5,1
42,4,5,624.02,3,2795.56,2,0
23,8,2,652.3,1,2456.3,2,1
33,4,4,637.3,2,2764.16,5,1
32,7,1,643.34,3,2420.86,1,1
30,3,5,658.81,1,2830.32,6,1
18,9,2,670.49,4,2663.3,5,1
38,10,4,647.07,1,2774.48,5,1
32,7,5,614.44,4,2462.54,2,1
65,7,3,653.43,1,2394.31,2,1
48,10,4,626.84,1,2439.25,4,1
18,9,2,670.49,4,2663.3,5,1
60,3,4,639.66,1,2439.67,2,1
38,1,4,688.6,3,2425.07,5,1
20,3,1,661.12,3,2261.4,4,0
18,3,2,653.9,1,2592.03,4,1
32,7,1,643.34,3,2420.86,1,1
55,10,1,642.64,3,2486.3,5,1
59,3,3,667.2,1,2812.93,4,0
47,1,5,633.98,1,2047.77,5,1
65,7,3,653.43,1,2394.31,2,0
24,3,5,626.86,2,2125.68,2,0
19,1,3,670.76,3,2307.26,1,1
45,2,5,649.22,1,2746.67,1,0
39,2,4,661.13,1,2080.11,6,0
29,2,3,663.83,4,2771.91,5,1
27,3,5,673.7,4,2684.05,1,1
62,4,5,607.09,3,2564.72,2,0
65,7,3,653.43,1,2394.31,2,0
59,2,1,658.98,2,2439.64,3,1
18,8,4,676.72,1,2547.71,5,0
34,8,2,639.03,1,2680.94,5,0
53,5,1,665.69,4,2746.73,6,0
20,3,1,661.12,3,2261.4,4,1
56,1,4,636.9,4,2879.02,6,0
53,5,1,665.69,4,2746.73,6,0
35,5,5,664.51,2,2372.48,4,1
39,2,4,661.13,1,2080.11,6,1
56,7,1,659.07,4,2586.15,1,0
27,3,5,673.7,4,2684.05,1,1
53,7,4,635.45,4,3039.38,3,0
23,4,4,675.07,4,2473.68,4,1
29,2,3,663.83,4,2771.91,5,0
39,2,4,661.13,1,2080.11,6,0
20,3,1,661.12,3,2261.4,4,1
53,2,1,690.98,1,2575.86,3,0
19,1,3,670.76,3,2307.26,1,0
30,2,4,649.69,3,2714.94,2,0
41,8,3,661.86,1,2695.35,1,1
61,2,3,661.62,3,2401.09,4,0
35,5,5,664.51,2,2372.48,4,0
23,7,1,602.13,3,2688.85,4,1
42,4,3,646.79,4,2722.4,3,0
19,1,3,670.76,3,2307.26,1,0
35,5,5,664.51,2,2372.48,4,0
56,1,4,636.9,4,2879.02,6,1
30,7,4,617.49,1,2894.01,3,1
20,3,1,661.12,3,2261.4,4,0
57,2,2,657.21,3,2256.88,2,1
22,10,4,663.83,1,2194.08,5,0
45,1,1,635.2,1,2407.19,5,1
20,3,1,661.12,3,2261.4,4,0
39,2,4,661.13,1,2080.11,6,1
52,9,5,663.05,2,2474.61,5,0
19,2,4,625.16,4,2648.58,6,1
55,6,4,689.75,3,2461.22,4,1
48,1,4,649.27,1,2489.47,3,0
57,2,2,657.21,3,2256.88,2,1
39,2,4,661.13,1,2080.11,6,0
54,9,4,610.98,2,2352.2,4,0
64,4,2,662.48,1,2257.47,4,0
57,4,3,681.07,3,2404.47,1,1
33,3,1,680.65,1,2422.68,1,1
32,7,1,643.34,3,2420.86,1,1
24,7,2,634.07,1,2351.18,1,1
27,3,5,673.7,4,2684.05,1,1
42,6,5,690.83,1,2609.8,1,0
46,8,1,651.61,2,2415.94,3,1
34,8,2,639.03,1,2680.94,5,1
19,1,3,670.76,3,2307.26,1,1
65,8,4,701.97,2,2543.02,5,1
52,9,5,663.05,2,2474.61,5,1
49,1,5,598.45,3,2558.49,4,0
58,8,3,643.67,3,2507.96,3,0
38,7,1,685.79,2,2355.21,4,0
42,6,5,690.83,1,2609.8,1,1
52,9,5,663.05,2,2474.61,5,0
30,3,5,658.81,1,2830.32,6,1
45,1,1,635.2,1,2407.19,5,1
22,4,1,595.27,2,2362.34,3,0
22,4,1,595.27,2,2362.34,3,0
35,5,5,664.51,2,2372.48,4,1
38,7,1,685.79,2,2355.21,4,0
33,5,4,622.81,2,2210.4,3,1
56,1,4,636.9,4,2879.02,6,0
56,7,1,659.07,4,2586.15,1,1
65,7,3,653.43,1,2394.31,2,0
18,8,4,676.72,1,2547.71,5,1
22,4,1,595.27,2,2362.34,3,0
19,1,3,670.76,3,2307.26,1,0
44,1,4,650.78,3,2718.06,5,1
61,2,3,661.62,3,2401.09,4,0
32,7,5,614.44,4,2462.54,2,0
64,1,2,668.85,2,2510.63,1,0
42,4,5,624.02,3,2795.56,2,0
33,4,4,637.3,2,2764.16,5,1
20,1,5,643.78,4,2559.45,4,1
22,10,4,663.83,1,2194.08,5,0
45,1,1,635.2,1,2407.19,5,1
35,5,5,664.51,2,2372.48,4,0
55,6,2,625.87,3,2807.59,3,1
49,1,5,598.45,3,2558.49,4,0
65,7,3,653.43,1,2394.31,2,0
57,8,5,662.24,2,2543.6,3,1
23,8,2,652.3,1,2456.3,2,1
38,10,4,647.07,1,2774.48,5,1
39,2,4,661.13,1,2080.11,6,0
33,4,4,637.3,2,2764.16,5,1
57,4,3,681.07,3,2404.47,1,1
19,2,4,625.16,4,2648.58,6,1
30,3,5,658.81,1,2830.32,6,1
53,7,4,635.45,4,3039.38,3,1
45,2,5,649.22,1,2746.67,1,1
